drug_id,drug_name,ndc,therapeutic_class,brand_flag,unit_cost
D0001,Lisinopril,42098-4657-27,Cardiovascular,0,28.41
D0002,Eliquis,13905-2535-37,Cardiovascular,0,11.03
D0003,Trulicity,95181-9928-63,Diabetes,1,136.16
D0004,Humira,30926-7924-53,Autoimmune,0,777.87
D0005,Celebrex,59797-2584-55,Pain Management,1,169.8
D0006,Humira,80284-3045-58,Autoimmune,0,578.8
D0007,Xeljanz,57400-4150-18,Autoimmune,0,545.82
D0008,Celebrex,40512-2654-58,Pain Management,0,15.34
D0009,Advair,37460-5374-99,Respiratory,0,94.3
D0010,Eliquis,80010-5010-30,Cardiovascular,0,18.95
D0011,Xeljanz,52504-1916-39,Autoimmune,1,5019.91
D0012,Montelukast,37653-6155-37,Respiratory,1,265.62
D0013,Trulance,28301-5040-81,GI,1,190.95
D0014,Mesalamine,38746-3266-75,GI,0,45.72
D0015,Metformin,30969-7916-86,Diabetes,1,42.8
D0016,Mesalamine,79352-5119-80,GI,0,76.01
D0017,Metformin,80381-5371-92,Diabetes,0,54.33
D0018,Cosentyx,10425-5315-74,Autoimmune,1,4690.79
D0019,Atorvastatin,76540-4258-29,Cardiovascular,0,15.9
D0020,Seroquel,79514-1009-86,Mental Health,0,27.02
D0021,Metformin,50306-4923-17,Diabetes,0,39.93
D0022,Lisinopril,19071-9727-26,Cardiovascular,0,7.43
D0023,Opdivo,79163-7932-37,Oncology,1,11218.05
D0024,Celebrex,98039-7118-66,Pain Management,0,45.18
D0025,Imbruvica,18392-6539-12,Oncology,1,7471.4
D0026,Oxycodone,19305-1964-39,Pain Management,1,15.35
D0027,Januvia,41195-5562-95,Diabetes,1,293.82
D0028,Seroquel,41850-8749-62,Mental Health,0,17.52
D0029,Metoprolol,63883-8651-16,Cardiovascular,0,26.23
D0030,Lisinopril,54473-2790-41,Cardiovascular,0,9.61
D0031,Revlimid,46509-8579-41,Oncology,0,2748.97
D0032,Metoprolol,82132-2604-16,Cardiovascular,0,25.5
D0033,Metformin,40982-3724-62,Diabetes,0,75.42
D0034,Tramadol,31579-7209-10,Pain Management,0,49.29
D0035,Cosentyx,82845-8973-29,Autoimmune,1,1544.44
D0036,Ibuprofen,81066-1998-50,Pain Management,0,4.74
D0037,Opdivo,79615-3579-17,Oncology,0,2921.56
D0038,Amlodipine,18907-4853-61,Cardiovascular,1,20.62
D0039,Oxycodone,91183-2343-63,Pain Management,0,33.55
D0040,Symbicort,51180-4910-43,Respiratory,1,164.36
D0041,Cosentyx,19508-1152-68,Autoimmune,1,3916.38
D0042,Lisinopril,76307-5345-26,Cardiovascular,0,35.2
D0043,Amlodipine,30676-8179-79,Cardiovascular,0,27.27
D0044,Trulicity,96951-2697-27,Diabetes,1,162.36
D0045,Eliquis,46930-4450-53,Cardiovascular,1,32.93
D0046,Xeljanz,16658-2512-91,Autoimmune,0,923.58
D0047,Humira,27146-5291-30,Autoimmune,1,4576.77
D0048,Mesalamine,19862-3442-79,GI,1,17.43
D0049,Spiriva,66333-3088-15,Respiratory,0,37.74
D0050,Januvia,42706-2684-55,Diabetes,1,469.17
D0051,Mesalamine,41029-3662-32,GI,0,77.72
D0052,Glipizide,53540-7745-95,Diabetes,0,130.29
D0053,Celebrex,24168-7267-14,Pain Management,1,172.0
D0054,Naproxen,70332-6728-49,Pain Management,0,41.39
D0055,Naproxen,35313-7528-52,Pain Management,1,57.16
D0056,Atorvastatin,76768-7548-96,Cardiovascular,0,36.85
D0057,Albuterol,44237-3925-84,Respiratory,1,385.39
D0058,Humira,66959-6663-50,Autoimmune,1,2900.17
D0059,Metoprolol,34914-5173-15,Cardiovascular,0,27.45
D0060,Trulicity,80575-4228-56,Diabetes,0,67.54
D0061,Spiriva,26334-5920-74,Respiratory,1,130.62
D0062,Linzess,48752-3085-34,GI,0,39.69
D0063,Pantoprazole,49446-7653-80,GI,0,73.78
D0064,Stelara,86019-6279-69,Autoimmune,1,2929.82
D0065,Oxycodone,32241-2389-46,Pain Management,0,26.74
D0066,Albuterol,40784-6085-38,Respiratory,0,82.59
D0067,Sertraline,72277-2193-68,Mental Health,1,126.67
D0068,Tramadol,41979-3417-93,Pain Management,0,35.01
D0069,Metoprolol,77889-8611-16,Cardiovascular,1,84.94
D0070,Metoprolol,70901-9702-81,Cardiovascular,1,90.53
D0071,Opdivo,76162-7991-80,Oncology,0,1891.83
D0072,Abilify,42406-5543-76,Mental Health,0,38.41
D0073,Celebrex,47450-4841-44,Pain Management,0,18.12
D0074,Amlodipine,60205-3503-37,Cardiovascular,1,12.44
D0075,Linzess,64496-2020-36,GI,0,73.71
D0076,Mesalamine,12560-7232-71,GI,0,5.49
D0077,Symbicort,64921-9818-79,Respiratory,0,81.99
